loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/rte_KL0.0001_lr2e-05_iblr0.0015_steps_770_nopruneemb.pt
percentage: 1, prune_threshold: -10
Iter (loss=0.585):  49%|████▉     | 38/77 [00:20<00:20,  1.86it/s]
Iter (loss=0.585):  51%|█████     | 39/77 [00:20<00:20,  1.86it/s]
Iter (loss=0.698):  51%|█████     | 39/77 [00:21<00:20,  1.86it/s]
Iter (loss=0.698):  52%|█████▏    | 40/77 [00:21<00:19,  1.86it/s]
Iter (loss=0.665):  52%|█████▏    | 40/77 [00:22<00:19,  1.86it/s]
Iter (loss=0.665):  53%|█████▎    | 41/77 [00:22<00:19,  1.86it/s]
Iter (loss=0.665):  53%|█████▎    | 41/77 [00:22<00:19,  1.86it/s]
Iter (loss=0.665):  55%|█████▍    | 42/77 [00:22<00:18,  1.86it/s]
Iter (loss=0.683):  55%|█████▍    | 42/77 [00:23<00:18,  1.86it/s]
Iter (loss=0.683):  56%|█████▌    | 43/77 [00:23<00:18,  1.86it/s]
Iter (loss=0.663):  56%|█████▌    | 43/77 [00:23<00:18,  1.86it/s]
Iter (loss=0.663):  57%|█████▋    | 44/77 [00:23<00:17,  1.86it/s]
Iter (loss=0.570):  57%|█████▋    | 44/77 [00:24<00:17,  1.86it/s]
Iter (loss=0.570):  58%|█████▊    | 45/77 [00:24<00:17,  1.86it/s]
Iter (loss=0.595):  58%|█████▊    | 45/77 [00:24<00:17,  1.86it/s]
Iter (loss=0.595):  60%|█████▉    | 46/77 [00:24<00:16,  1.86it/s]
Iter (loss=0.533):  60%|█████▉    | 46/77 [00:25<00:16,  1.86it/s]
Iter (loss=0.533):  61%|██████    | 47/77 [00:25<00:16,  1.86it/s]
Iter (loss=0.625):  61%|██████    | 47/77 [00:25<00:16,  1.86it/s]
Iter (loss=0.625):  62%|██████▏   | 48/77 [00:25<00:15,  1.86it/s]
Iter (loss=0.687):  62%|██████▏   | 48/77 [00:26<00:15,  1.86it/s]
Iter (loss=0.687):  64%|██████▎   | 49/77 [00:26<00:15,  1.86it/s]
Iter (loss=0.674):  64%|██████▎   | 49/77 [00:27<00:15,  1.86it/s]
Iter (loss=0.674):  65%|██████▍   | 50/77 [00:27<00:15,  1.72it/s]
Iter (loss=0.626):  65%|██████▍   | 50/77 [00:27<00:15,  1.72it/s]
Iter (loss=0.626):  66%|██████▌   | 51/77 [00:27<00:15,  1.70it/s]
Iter (loss=0.686):  66%|██████▌   | 51/77 [00:28<00:15,  1.70it/s]
Iter (loss=0.686):  68%|██████▊   | 52/77 [00:28<00:14,  1.74it/s]
Iter (loss=0.830):  68%|██████▊   | 52/77 [00:28<00:14,  1.74it/s]
Iter (loss=0.830):  69%|██████▉   | 53/77 [00:28<00:13,  1.78it/s]
Iter (loss=0.536):  69%|██████▉   | 53/77 [00:29<00:13,  1.78it/s]
Iter (loss=0.536):  70%|███████   | 54/77 [00:29<00:12,  1.80it/s]
Iter (loss=0.667):  70%|███████   | 54/77 [00:29<00:12,  1.80it/s]
Iter (loss=0.667):  71%|███████▏  | 55/77 [00:29<00:12,  1.82it/s]
Iter (loss=0.577):  71%|███████▏  | 55/77 [00:30<00:12,  1.82it/s]
Iter (loss=0.577):  73%|███████▎  | 56/77 [00:30<00:11,  1.83it/s]
Iter (loss=0.676):  73%|███████▎  | 56/77 [00:30<00:11,  1.83it/s]
Iter (loss=0.676):  74%|███████▍  | 57/77 [00:30<00:10,  1.84it/s]
Iter (loss=0.659):  74%|███████▍  | 57/77 [00:31<00:10,  1.84it/s]
Iter (loss=0.659):  75%|███████▌  | 58/77 [00:31<00:10,  1.85it/s]
Iter (loss=0.712):  75%|███████▌  | 58/77 [00:31<00:10,  1.85it/s]
Iter (loss=0.712):  77%|███████▋  | 59/77 [00:31<00:09,  1.85it/s]
Iter (loss=0.639):  77%|███████▋  | 59/77 [00:32<00:09,  1.85it/s]
Iter (loss=0.639):  78%|███████▊  | 60/77 [00:32<00:09,  1.85it/s]
Iter (loss=0.661):  78%|███████▊  | 60/77 [00:33<00:09,  1.85it/s]
Iter (loss=0.661):  79%|███████▉  | 61/77 [00:33<00:08,  1.85it/s]
Iter (loss=0.705):  79%|███████▉  | 61/77 [00:33<00:08,  1.85it/s]
Iter (loss=0.705):  81%|████████  | 62/77 [00:33<00:08,  1.86it/s]
Iter (loss=0.706):  81%|████████  | 62/77 [00:34<00:08,  1.86it/s]
Iter (loss=0.706):  82%|████████▏ | 63/77 [00:34<00:07,  1.86it/s]
Iter (loss=0.687):  82%|████████▏ | 63/77 [00:34<00:07,  1.86it/s]
Iter (loss=0.687):  83%|████████▎ | 64/77 [00:34<00:06,  1.86it/s]
Iter (loss=0.632):  83%|████████▎ | 64/77 [00:35<00:06,  1.86it/s]
Iter (loss=0.632):  84%|████████▍ | 65/77 [00:35<00:06,  1.86it/s]
Iter (loss=0.657):  84%|████████▍ | 65/77 [00:35<00:06,  1.86it/s]
Iter (loss=0.657):  86%|████████▌ | 66/77 [00:35<00:05,  1.86it/s]
Iter (loss=0.630):  86%|████████▌ | 66/77 [00:36<00:05,  1.86it/s]
Iter (loss=0.630):  87%|████████▋ | 67/77 [00:36<00:05,  1.86it/s]
Iter (loss=0.688):  87%|████████▋ | 67/77 [00:36<00:05,  1.86it/s]
Iter (loss=0.688):  88%|████████▊ | 68/77 [00:36<00:04,  1.86it/s]
Iter (loss=0.622):  88%|████████▊ | 68/77 [00:37<00:04,  1.86it/s]
Iter (loss=0.622):  90%|████████▉ | 69/77 [00:37<00:04,  1.85it/s]
Iter (loss=0.647):  90%|████████▉ | 69/77 [00:37<00:04,  1.85it/s]
Iter (loss=0.647):  91%|█████████ | 70/77 [00:37<00:03,  1.81it/s]
Iter (loss=0.662):  91%|█████████ | 70/77 [00:38<00:03,  1.81it/s]
Iter (loss=0.662):  92%|█████████▏| 71/77 [00:38<00:03,  1.83it/s]
Iter (loss=0.667):  92%|█████████▏| 71/77 [00:38<00:03,  1.83it/s]
Iter (loss=0.667):  94%|█████████▎| 72/77 [00:38<00:02,  1.84it/s]
Iter (loss=0.695):  94%|█████████▎| 72/77 [00:39<00:02,  1.84it/s]
Iter (loss=0.695):  95%|█████████▍| 73/77 [00:39<00:02,  1.85it/s]
Iter (loss=0.719):  95%|█████████▍| 73/77 [00:40<00:02,  1.85it/s]
Iter (loss=0.719):  96%|█████████▌| 74/77 [00:40<00:01,  1.85it/s]
Iter (loss=0.639):  96%|█████████▌| 74/77 [00:40<00:01,  1.85it/s]
Iter (loss=0.639):  97%|█████████▋| 75/77 [00:40<00:01,  1.85it/s]
Iter (loss=0.659):  97%|█████████▋| 75/77 [00:41<00:01,  1.85it/s]
Iter (loss=0.659):  99%|█████████▊| 76/77 [00:41<00:00,  1.86it/s]
Iter (loss=0.611):  99%|█████████▊| 76/77 [00:41<00:00,  1.86it/s]
Iter (loss=0.611): 100%|██████████| 77/77 [00:41<00:00,  1.86it/s]
Iter (loss=0.611): 100%|██████████| 77/77 [00:41<00:00,  1.85it/s]
Epoch 1/3 : Average Loss 0.669389572236445 model loss 0.6106940507888794

Iter (loss=X.XXX):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.598):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.598):   1%|▏         | 1/77 [00:00<00:42,  1.80it/s]
Iter (loss=0.536):   1%|▏         | 1/77 [00:01<00:42,  1.80it/s]
Iter (loss=0.536):   3%|▎         | 2/77 [00:01<00:40,  1.83it/s]
Iter (loss=0.631):   3%|▎         | 2/77 [00:01<00:40,  1.83it/s]
Iter (loss=0.631):   4%|▍         | 3/77 [00:01<00:40,  1.85it/s]
Iter (loss=0.532):   4%|▍         | 3/77 [00:02<00:40,  1.85it/s]
Iter (loss=0.532):   5%|▌         | 4/77 [00:02<00:39,  1.86it/s]
Iter (loss=0.568):   5%|▌         | 4/77 [00:02<00:39,  1.86it/s]
Iter (loss=0.568):   6%|▋         | 5/77 [00:02<00:38,  1.86it/s]
Iter (loss=0.530):   6%|▋         | 5/77 [00:03<00:38,  1.86it/s]
Iter (loss=0.530):   8%|▊         | 6/77 [00:03<00:38,  1.86it/s]
Iter (loss=0.564):   8%|▊         | 6/77 [00:03<00:38,  1.86it/s]
Iter (loss=0.564):   9%|▉         | 7/77 [00:03<00:37,  1.87it/s]
Iter (loss=0.422):   9%|▉         | 7/77 [00:04<00:37,  1.87it/s]
Iter (loss=0.422):  10%|█         | 8/77 [00:04<00:36,  1.86it/s]
Iter (loss=0.385):  10%|█         | 8/77 [00:04<00:36,  1.86it/s]
Iter (loss=0.385):  12%|█▏        | 9/77 [00:04<00:36,  1.87it/s]
Iter (loss=0.496):  12%|█▏        | 9/77 [00:05<00:36,  1.87it/s]
Iter (loss=0.496):  13%|█▎        | 10/77 [00:05<00:35,  1.87it/s]
Iter (loss=0.685):  13%|█▎        | 10/77 [00:05<00:35,  1.87it/s]
Iter (loss=0.685):  14%|█▍        | 11/77 [00:05<00:35,  1.87it/s]
Iter (loss=0.439):  14%|█▍        | 11/77 [00:06<00:35,  1.87it/s]
Iter (loss=0.439):  16%|█▌        | 12/77 [00:06<00:34,  1.87it/s]
Iter (loss=0.612):  16%|█▌        | 12/77 [00:06<00:34,  1.87it/s]
Iter (loss=0.612):  17%|█▋        | 13/77 [00:06<00:34,  1.87it/s]
Iter (loss=0.591):  17%|█▋        | 13/77 [00:07<00:34,  1.87it/s]
Iter (loss=0.591):  18%|█▊        | 14/77 [00:07<00:33,  1.87it/s]
Iter (loss=0.577):  18%|█▊        | 14/77 [00:08<00:33,  1.87it/s]
Iter (loss=0.577):  19%|█▉        | 15/77 [00:08<00:33,  1.86it/s]
Iter (loss=0.412):  19%|█▉        | 15/77 [00:08<00:33,  1.86it/s]
Iter (loss=0.412):  21%|██        | 16/77 [00:08<00:32,  1.86it/s]
Iter (loss=0.540):  21%|██        | 16/77 [00:09<00:32,  1.86it/s]
Iter (loss=0.540):  22%|██▏       | 17/77 [00:09<00:32,  1.86it/s]
Iter (loss=0.492):  22%|██▏       | 17/77 [00:09<00:32,  1.86it/s]
Iter (loss=0.492):  23%|██▎       | 18/77 [00:09<00:31,  1.86it/s]
Iter (loss=0.527):  23%|██▎       | 18/77 [00:10<00:31,  1.86it/s]
Iter (loss=0.527):  25%|██▍       | 19/77 [00:10<00:31,  1.86it/s]
Iter (loss=0.648):  25%|██▍       | 19/77 [00:10<00:31,  1.86it/s]
Iter (loss=0.648):  26%|██▌       | 20/77 [00:10<00:30,  1.86it/s]
Iter (loss=0.563):  26%|██▌       | 20/77 [00:11<00:30,  1.86it/s]
Iter (loss=0.563):  27%|██▋       | 21/77 [00:11<00:30,  1.86it/s]
Iter (loss=0.479):  27%|██▋       | 21/77 [00:11<00:30,  1.86it/s]
Iter (loss=0.479):  29%|██▊       | 22/77 [00:11<00:29,  1.86it/s]
Iter (loss=0.501):  29%|██▊       | 22/77 [00:12<00:29,  1.86it/s]
Iter (loss=0.501):  30%|██▉       | 23/77 [00:12<00:28,  1.87it/s]
Iter (loss=0.567):  30%|██▉       | 23/77 [00:12<00:28,  1.87it/s]
Iter (loss=0.567):  31%|███       | 24/77 [00:12<00:28,  1.87it/s]
Iter (loss=0.339):  31%|███       | 24/77 [00:13<00:28,  1.87it/s]
Iter (loss=0.339):  32%|███▏      | 25/77 [00:13<00:27,  1.87it/s]
Iter (loss=0.569):  32%|███▏      | 25/77 [00:13<00:27,  1.87it/s]
Iter (loss=0.569):  34%|███▍      | 26/77 [00:13<00:27,  1.87it/s]
Iter (loss=0.664):  34%|███▍      | 26/77 [00:14<00:27,  1.87it/s]
Iter (loss=0.664):  35%|███▌      | 27/77 [00:14<00:26,  1.87it/s]
Iter (loss=0.413):  35%|███▌      | 27/77 [00:15<00:26,  1.87it/s]
Iter (loss=0.413):  36%|███▋      | 28/77 [00:15<00:26,  1.87it/s]
Iter (loss=0.741):  36%|███▋      | 28/77 [00:15<00:26,  1.87it/s]
Iter (loss=0.741):  38%|███▊      | 29/77 [00:15<00:25,  1.87it/s]
Iter (loss=0.363):  38%|███▊      | 29/77 [00:16<00:25,  1.87it/s]
Iter (loss=0.363):  39%|███▉      | 30/77 [00:16<00:25,  1.87it/s]
Iter (loss=0.531):  39%|███▉      | 30/77 [00:16<00:25,  1.87it/s]
Iter (loss=0.531):  40%|████      | 31/77 [00:16<00:24,  1.87it/s]
Iter (loss=0.663):  40%|████      | 31/77 [00:17<00:24,  1.87it/s]
Iter (loss=0.663):  42%|████▏     | 32/77 [00:17<00:24,  1.87it/s]
Iter (loss=0.460):  42%|████▏     | 32/77 [00:17<00:24,  1.87it/s]
Iter (loss=0.460):  43%|████▎     | 33/77 [00:17<00:23,  1.87it/s]
Iter (loss=0.582):  43%|████▎     | 33/77 [00:18<00:23,  1.87it/s]
Iter (loss=0.582):  44%|████▍     | 34/77 [00:18<00:22,  1.87it/s]
Iter (loss=0.479):  44%|████▍     | 34/77 [00:18<00:22,  1.87it/s]
Iter (loss=0.479):  45%|████▌     | 35/77 [00:18<00:22,  1.87it/s]
Iter (loss=0.466):  45%|████▌     | 35/77 [00:19<00:22,  1.87it/s]
Iter (loss=0.466):  47%|████▋     | 36/77 [00:19<00:21,  1.87it/s]
Iter (loss=0.558):  47%|████▋     | 36/77 [00:19<00:21,  1.87it/s]
Iter (loss=0.558):  48%|████▊     | 37/77 [00:19<00:21,  1.87it/s]
Iter (loss=0.384):  48%|████▊     | 37/77 [00:20<00:21,  1.87it/s]
Iter (loss=0.384):  49%|████▉     | 38/77 [00:20<00:20,  1.87it/s]
Iter (loss=0.419):  49%|████▉     | 38/77 [00:20<00:20,  1.87it/s]
Iter (loss=0.419):  51%|█████     | 39/77 [00:20<00:20,  1.87it/s]
Iter (loss=0.584):  51%|█████     | 39/77 [00:21<00:20,  1.87it/s]
Iter (loss=0.584):  52%|█████▏    | 40/77 [00:21<00:19,  1.87it/s]
Iter (loss=0.564):  52%|█████▏    | 40/77 [00:21<00:19,  1.87it/s]
Iter (loss=0.564):  53%|█████▎    | 41/77 [00:21<00:19,  1.87it/s]
Iter (loss=0.539):  53%|█████▎    | 41/77 [00:22<00:19,  1.87it/s]
Iter (loss=0.539):  55%|█████▍    | 42/77 [00:22<00:18,  1.87it/s]
Iter (loss=0.479):  55%|█████▍    | 42/77 [00:23<00:18,  1.87it/s]
Iter (loss=0.479):  56%|█████▌    | 43/77 [00:23<00:18,  1.87it/s]
Iter (loss=0.580):  56%|█████▌    | 43/77 [00:23<00:18,  1.87it/s]
Iter (loss=0.580):  57%|█████▋    | 44/77 [00:23<00:17,  1.87it/s]
Iter (loss=0.301):  57%|█████▋    | 44/77 [00:24<00:17,  1.87it/s]
Iter (loss=0.301):  58%|█████▊    | 45/77 [00:24<00:17,  1.86it/s]
Iter (loss=0.555):  58%|█████▊    | 45/77 [00:24<00:17,  1.86it/s]
Iter (loss=0.555):  60%|█████▉    | 46/77 [00:24<00:16,  1.83it/s]
Iter (loss=0.466):  60%|█████▉    | 46/77 [00:25<00:16,  1.83it/s]
Iter (loss=0.466):  61%|██████    | 47/77 [00:25<00:16,  1.84it/s]
Iter (loss=0.480):  61%|██████    | 47/77 [00:25<00:16,  1.84it/s]
Iter (loss=0.480):  62%|██████▏   | 48/77 [00:25<00:15,  1.85it/s]
Iter (loss=0.448):  62%|██████▏   | 48/77 [00:26<00:15,  1.85it/s]
Iter (loss=0.448):  64%|██████▎   | 49/77 [00:26<00:15,  1.86it/s]
Iter (loss=0.465):  64%|██████▎   | 49/77 [00:26<00:15,  1.86it/s]
Iter (loss=0.465):  65%|██████▍   | 50/77 [00:26<00:14,  1.86it/s]
Iter (loss=0.626):  65%|██████▍   | 50/77 [00:27<00:14,  1.86it/s]
Iter (loss=0.626):  66%|██████▌   | 51/77 [00:27<00:13,  1.86it/s]
Iter (loss=0.526):  66%|██████▌   | 51/77 [00:27<00:13,  1.86it/s]
Iter (loss=0.526):  68%|██████▊   | 52/77 [00:27<00:13,  1.87it/s]
Iter (loss=0.468):  68%|██████▊   | 52/77 [00:28<00:13,  1.87it/s]
Iter (loss=0.468):  69%|██████▉   | 53/77 [00:28<00:12,  1.86it/s]
Iter (loss=0.396):  69%|██████▉   | 53/77 [00:28<00:12,  1.86it/s]
Iter (loss=0.396):  70%|███████   | 54/77 [00:28<00:12,  1.87it/s]
Iter (loss=0.583):  70%|███████   | 54/77 [00:29<00:12,  1.87it/s]
Iter (loss=0.583):  71%|███████▏  | 55/77 [00:29<00:11,  1.86it/s]
Iter (loss=0.436):  71%|███████▏  | 55/77 [00:30<00:11,  1.86it/s]
Iter (loss=0.436):  73%|███████▎  | 56/77 [00:30<00:11,  1.87it/s]
Iter (loss=0.475):  73%|███████▎  | 56/77 [00:30<00:11,  1.87it/s]
Iter (loss=0.475):  74%|███████▍  | 57/77 [00:30<00:10,  1.87it/s]
Iter (loss=0.501):  74%|███████▍  | 57/77 [00:31<00:10,  1.87it/s]
Iter (loss=0.501):  75%|███████▌  | 58/77 [00:31<00:10,  1.86it/s]
Iter (loss=0.574):  75%|███████▌  | 58/77 [00:31<00:10,  1.86it/s]
Iter (loss=0.574):  77%|███████▋  | 59/77 [00:31<00:09,  1.86it/s]
Iter (loss=0.520):  77%|███████▋  | 59/77 [00:32<00:09,  1.86it/s]
Iter (loss=0.520):  78%|███████▊  | 60/77 [00:32<00:09,  1.86it/s]
Iter (loss=0.351):  78%|███████▊  | 60/77 [00:32<00:09,  1.86it/s]
Iter (loss=0.351):  79%|███████▉  | 61/77 [00:32<00:08,  1.86it/s]
Iter (loss=0.354):  79%|███████▉  | 61/77 [00:33<00:08,  1.86it/s]
Iter (loss=0.354):  81%|████████  | 62/77 [00:33<00:08,  1.86it/s]
Iter (loss=0.573):  81%|████████  | 62/77 [00:33<00:08,  1.86it/s]
Iter (loss=0.573):  82%|████████▏ | 63/77 [00:33<00:07,  1.86it/s]
Iter (loss=0.513):  82%|████████▏ | 63/77 [00:35<00:07,  1.86it/s]
Iter (loss=0.513):  83%|████████▎ | 64/77 [00:35<00:10,  1.24it/s]
Iter (loss=0.539):  83%|████████▎ | 64/77 [00:36<00:10,  1.24it/s]
Iter (loss=0.539):  84%|████████▍ | 65/77 [00:36<00:10,  1.10it/s]
Iter (loss=0.577):  84%|████████▍ | 65/77 [00:36<00:10,  1.10it/s]
Iter (loss=0.577):  86%|████████▌ | 66/77 [00:36<00:08,  1.26it/s]
Iter (loss=0.549):  86%|████████▌ | 66/77 [00:37<00:08,  1.26it/s]
Iter (loss=0.549):  87%|████████▋ | 67/77 [00:37<00:07,  1.39it/s]
Iter (loss=0.519):  87%|████████▋ | 67/77 [00:37<00:07,  1.39it/s]
Iter (loss=0.519):  88%|████████▊ | 68/77 [00:37<00:05,  1.51it/s]
Iter (loss=0.535):  88%|████████▊ | 68/77 [00:38<00:05,  1.51it/s]
Iter (loss=0.535):  90%|████████▉ | 69/77 [00:38<00:05,  1.60it/s]
Iter (loss=0.632):  90%|████████▉ | 69/77 [00:39<00:05,  1.60it/s]
Iter (loss=0.632):  91%|█████████ | 70/77 [00:39<00:04,  1.67it/s]
Iter (loss=0.646):  91%|█████████ | 70/77 [00:39<00:04,  1.67it/s]
Iter (loss=0.646):  92%|█████████▏| 71/77 [00:39<00:03,  1.72it/s]
Iter (loss=0.485):  92%|█████████▏| 71/77 [00:40<00:03,  1.72it/s]
Iter (loss=0.485):  94%|█████████▎| 72/77 [00:40<00:02,  1.76it/s]
Iter (loss=0.422):  94%|█████████▎| 72/77 [00:40<00:02,  1.76it/s]
Iter (loss=0.422):  95%|█████████▍| 73/77 [00:40<00:02,  1.79it/s]
Iter (loss=0.491):  95%|█████████▍| 73/77 [00:41<00:02,  1.79it/s]
Iter (loss=0.491):  96%|█████████▌| 74/77 [00:41<00:01,  1.82it/s]
Iter (loss=0.505):  96%|█████████▌| 74/77 [00:41<00:01,  1.82it/s]
Iter (loss=0.505):  97%|█████████▋| 75/77 [00:41<00:01,  1.83it/s]
Iter (loss=0.471):  97%|█████████▋| 75/77 [00:42<00:01,  1.83it/s]
Iter (loss=0.471):  99%|█████████▊| 76/77 [00:42<00:00,  1.84it/s]
Iter (loss=0.618):  99%|█████████▊| 76/77 [00:42<00:00,  1.84it/s]
Iter (loss=0.618): 100%|██████████| 77/77 [00:42<00:00,  1.85it/s]
Iter (loss=0.618): 100%|██████████| 77/77 [00:42<00:00,  1.80it/s]
Epoch 2/3 : Average Loss 0.5177960031992429 model loss 0.618196427822113

Iter (loss=X.XXX):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.408):   0%|          | 0/77 [00:00<?, ?it/s]
Iter (loss=0.408):   1%|▏         | 1/77 [00:00<00:42,  1.78it/s]
Iter (loss=0.299):   1%|▏         | 1/77 [00:01<00:42,  1.78it/s]
Iter (loss=0.299):   3%|▎         | 2/77 [00:01<00:41,  1.83it/s]
Iter (loss=0.390):   3%|▎         | 2/77 [00:01<00:41,  1.83it/s]
Iter (loss=0.390):   4%|▍         | 3/77 [00:01<00:40,  1.84it/s]
Iter (loss=0.384):   4%|▍         | 3/77 [00:02<00:40,  1.84it/s]
Iter (loss=0.384):   5%|▌         | 4/77 [00:02<00:39,  1.85it/s]
Iter (loss=0.300):   5%|▌         | 4/77 [00:02<00:39,  1.85it/s]
Iter (loss=0.300):   6%|▋         | 5/77 [00:02<00:38,  1.85it/s]
Iter (loss=0.244):   6%|▋         | 5/77 [00:03<00:38,  1.85it/s]
Iter (loss=0.244):   8%|▊         | 6/77 [00:03<00:38,  1.86it/s]
Iter (loss=0.374):   8%|▊         | 6/77 [00:03<00:38,  1.86it/s]
Iter (loss=0.374):   9%|▉         | 7/77 [00:03<00:37,  1.86it/s]
Iter (loss=0.373):   9%|▉         | 7/77 [00:04<00:37,  1.86it/s]
Iter (loss=0.373):  10%|█         | 8/77 [00:04<00:37,  1.86it/s]
Iter (loss=0.398):  10%|█         | 8/77 [00:04<00:37,  1.86it/s]
Iter (loss=0.398):  12%|█▏        | 9/77 [00:04<00:36,  1.86it/s]
Iter (loss=0.365):  12%|█▏        | 9/77 [00:05<00:36,  1.86it/s]
