loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/sst2_KL0.0001_lr2e-05_iblr0.0005_steps_6312_pruneemb_ns.pt
percentage: 0.6, prune_threshold: 0.07791680842638016
Iter (loss=0.083):  89%|████████▉ | 1869/2104 [17:02<02:06,  1.86it/s]
Iter (loss=0.083):  89%|████████▉ | 1870/2104 [17:02<02:06,  1.86it/s]
Iter (loss=0.063):  89%|████████▉ | 1870/2104 [17:02<02:06,  1.86it/s]
Iter (loss=0.063):  89%|████████▉ | 1871/2104 [17:02<02:05,  1.85it/s]
Iter (loss=0.248):  89%|████████▉ | 1871/2104 [17:03<02:05,  1.85it/s]
Iter (loss=0.248):  89%|████████▉ | 1872/2104 [17:03<02:05,  1.85it/s]
Iter (loss=0.271):  89%|████████▉ | 1872/2104 [17:03<02:05,  1.85it/s]
Iter (loss=0.271):  89%|████████▉ | 1873/2104 [17:03<02:04,  1.85it/s]
Iter (loss=0.060):  89%|████████▉ | 1873/2104 [17:04<02:04,  1.85it/s]
Iter (loss=0.060):  89%|████████▉ | 1874/2104 [17:04<02:04,  1.85it/s]
Iter (loss=0.116):  89%|████████▉ | 1874/2104 [17:04<02:04,  1.85it/s]
Iter (loss=0.116):  89%|████████▉ | 1875/2104 [17:04<02:03,  1.85it/s]
Iter (loss=0.397):  89%|████████▉ | 1875/2104 [17:05<02:03,  1.85it/s]
Iter (loss=0.397):  89%|████████▉ | 1876/2104 [17:05<02:03,  1.85it/s]
Iter (loss=0.227):  89%|████████▉ | 1876/2104 [17:05<02:03,  1.85it/s]
Iter (loss=0.227):  89%|████████▉ | 1877/2104 [17:05<02:02,  1.85it/s]
Iter (loss=0.062):  89%|████████▉ | 1877/2104 [17:06<02:02,  1.85it/s]
Iter (loss=0.062):  89%|████████▉ | 1878/2104 [17:06<02:02,  1.85it/s]
Iter (loss=0.128):  89%|████████▉ | 1878/2104 [17:07<02:02,  1.85it/s]
Iter (loss=0.128):  89%|████████▉ | 1879/2104 [17:07<02:01,  1.85it/s]
Iter (loss=0.070):  89%|████████▉ | 1879/2104 [17:07<02:01,  1.85it/s]
Iter (loss=0.070):  89%|████████▉ | 1880/2104 [17:07<02:01,  1.85it/s]
Iter (loss=0.078):  89%|████████▉ | 1880/2104 [17:08<02:01,  1.85it/s]
Iter (loss=0.078):  89%|████████▉ | 1881/2104 [17:08<02:00,  1.85it/s]
Iter (loss=0.255):  89%|████████▉ | 1881/2104 [17:08<02:00,  1.85it/s]
Iter (loss=0.255):  89%|████████▉ | 1882/2104 [17:08<01:59,  1.85it/s]
Iter (loss=0.090):  89%|████████▉ | 1882/2104 [17:09<01:59,  1.85it/s]
Iter (loss=0.090):  89%|████████▉ | 1883/2104 [17:09<01:59,  1.85it/s]
Iter (loss=0.127):  89%|████████▉ | 1883/2104 [17:09<01:59,  1.85it/s]
Iter (loss=0.127):  90%|████████▉ | 1884/2104 [17:09<01:58,  1.85it/s]
Iter (loss=0.140):  90%|████████▉ | 1884/2104 [17:10<01:58,  1.85it/s]
Iter (loss=0.140):  90%|████████▉ | 1885/2104 [17:10<01:58,  1.85it/s]
Iter (loss=0.080):  90%|████████▉ | 1885/2104 [17:10<01:58,  1.85it/s]
Iter (loss=0.080):  90%|████████▉ | 1886/2104 [17:10<01:57,  1.85it/s]
Iter (loss=0.164):  90%|████████▉ | 1886/2104 [17:11<01:57,  1.85it/s]
Iter (loss=0.164):  90%|████████▉ | 1887/2104 [17:11<01:57,  1.85it/s]
Iter (loss=0.139):  90%|████████▉ | 1887/2104 [17:11<01:57,  1.85it/s]
Iter (loss=0.139):  90%|████████▉ | 1888/2104 [17:11<01:56,  1.85it/s]
Iter (loss=0.286):  90%|████████▉ | 1888/2104 [17:12<01:56,  1.85it/s]
Iter (loss=0.286):  90%|████████▉ | 1889/2104 [17:12<01:55,  1.86it/s]
Iter (loss=0.116):  90%|████████▉ | 1889/2104 [17:12<01:55,  1.86it/s]
Iter (loss=0.116):  90%|████████▉ | 1890/2104 [17:12<01:55,  1.86it/s]
Iter (loss=0.319):  90%|████████▉ | 1890/2104 [17:13<01:55,  1.86it/s]
Iter (loss=0.319):  90%|████████▉ | 1891/2104 [17:13<01:54,  1.85it/s]
Iter (loss=0.029):  90%|████████▉ | 1891/2104 [17:14<01:54,  1.85it/s]
Iter (loss=0.029):  90%|████████▉ | 1892/2104 [17:14<01:54,  1.86it/s]
Iter (loss=0.113):  90%|████████▉ | 1892/2104 [17:14<01:54,  1.86it/s]
Iter (loss=0.113):  90%|████████▉ | 1893/2104 [17:14<01:53,  1.85it/s]
Iter (loss=0.151):  90%|████████▉ | 1893/2104 [17:15<01:53,  1.85it/s]
Iter (loss=0.151):  90%|█████████ | 1894/2104 [17:15<01:53,  1.85it/s]
Iter (loss=0.217):  90%|█████████ | 1894/2104 [17:15<01:53,  1.85it/s]
Iter (loss=0.217):  90%|█████████ | 1895/2104 [17:15<01:53,  1.85it/s]
Iter (loss=0.054):  90%|█████████ | 1895/2104 [17:16<01:53,  1.85it/s]
Iter (loss=0.054):  90%|█████████ | 1896/2104 [17:16<01:52,  1.85it/s]
Iter (loss=0.096):  90%|█████████ | 1896/2104 [17:16<01:52,  1.85it/s]
Iter (loss=0.096):  90%|█████████ | 1897/2104 [17:16<01:51,  1.85it/s]
Iter (loss=0.108):  90%|█████████ | 1897/2104 [17:17<01:51,  1.85it/s]
Iter (loss=0.108):  90%|█████████ | 1898/2104 [17:17<01:51,  1.85it/s]
Iter (loss=0.065):  90%|█████████ | 1898/2104 [17:17<01:51,  1.85it/s]
Iter (loss=0.065):  90%|█████████ | 1899/2104 [17:17<01:50,  1.85it/s]
Iter (loss=0.116):  90%|█████████ | 1899/2104 [17:18<01:50,  1.85it/s]
Iter (loss=0.116):  90%|█████████ | 1900/2104 [17:18<01:50,  1.85it/s]
Iter (loss=0.290):  90%|█████████ | 1900/2104 [17:18<01:50,  1.85it/s]
Iter (loss=0.290):  90%|█████████ | 1901/2104 [17:18<01:49,  1.86it/s]
Iter (loss=0.213):  90%|█████████ | 1901/2104 [17:19<01:49,  1.86it/s]
Iter (loss=0.213):  90%|█████████ | 1902/2104 [17:19<01:48,  1.86it/s]
Iter (loss=0.130):  90%|█████████ | 1902/2104 [17:20<01:48,  1.86it/s]
Iter (loss=0.130):  90%|█████████ | 1903/2104 [17:20<01:48,  1.85it/s]
Iter (loss=0.075):  90%|█████████ | 1903/2104 [17:20<01:48,  1.85it/s]
Iter (loss=0.075):  90%|█████████ | 1904/2104 [17:20<01:50,  1.80it/s]
Iter (loss=0.240):  90%|█████████ | 1904/2104 [17:21<01:50,  1.80it/s]
Iter (loss=0.240):  91%|█████████ | 1905/2104 [17:21<01:49,  1.82it/s]
Iter (loss=0.272):  91%|█████████ | 1905/2104 [17:21<01:49,  1.82it/s]
Iter (loss=0.272):  91%|█████████ | 1906/2104 [17:21<01:48,  1.83it/s]
Iter (loss=0.217):  91%|█████████ | 1906/2104 [17:22<01:48,  1.83it/s]
Iter (loss=0.217):  91%|█████████ | 1907/2104 [17:22<01:47,  1.84it/s]
Iter (loss=0.083):  91%|█████████ | 1907/2104 [17:22<01:47,  1.84it/s]
Iter (loss=0.083):  91%|█████████ | 1908/2104 [17:22<01:46,  1.84it/s]
Iter (loss=0.140):  91%|█████████ | 1908/2104 [17:23<01:46,  1.84it/s]
Iter (loss=0.140):  91%|█████████ | 1909/2104 [17:23<01:45,  1.84it/s]
Iter (loss=0.098):  91%|█████████ | 1909/2104 [17:23<01:45,  1.84it/s]
Iter (loss=0.098):  91%|█████████ | 1910/2104 [17:23<01:45,  1.85it/s]
Iter (loss=0.055):  91%|█████████ | 1910/2104 [17:24<01:45,  1.85it/s]
Iter (loss=0.055):  91%|█████████ | 1911/2104 [17:24<01:44,  1.85it/s]
Iter (loss=0.131):  91%|█████████ | 1911/2104 [17:24<01:44,  1.85it/s]
Iter (loss=0.131):  91%|█████████ | 1912/2104 [17:24<01:43,  1.85it/s]
Iter (loss=0.062):  91%|█████████ | 1912/2104 [17:25<01:43,  1.85it/s]
Iter (loss=0.062):  91%|█████████ | 1913/2104 [17:25<01:43,  1.85it/s]
Iter (loss=0.098):  91%|█████████ | 1913/2104 [17:25<01:43,  1.85it/s]
Iter (loss=0.098):  91%|█████████ | 1914/2104 [17:25<01:42,  1.85it/s]
Iter (loss=0.114):  91%|█████████ | 1914/2104 [17:26<01:42,  1.85it/s]
Iter (loss=0.114):  91%|█████████ | 1915/2104 [17:26<01:42,  1.85it/s]
Iter (loss=0.199):  91%|█████████ | 1915/2104 [17:27<01:42,  1.85it/s]
Iter (loss=0.199):  91%|█████████ | 1916/2104 [17:27<01:41,  1.85it/s]
Iter (loss=0.108):  91%|█████████ | 1916/2104 [17:27<01:41,  1.85it/s]
Iter (loss=0.108):  91%|█████████ | 1917/2104 [17:27<01:40,  1.85it/s]
Iter (loss=0.038):  91%|█████████ | 1917/2104 [17:28<01:40,  1.85it/s]
Iter (loss=0.038):  91%|█████████ | 1918/2104 [17:28<01:40,  1.85it/s]
Iter (loss=0.093):  91%|█████████ | 1918/2104 [17:28<01:40,  1.85it/s]
Iter (loss=0.093):  91%|█████████ | 1919/2104 [17:28<01:39,  1.85it/s]
Iter (loss=0.033):  91%|█████████ | 1919/2104 [17:29<01:39,  1.85it/s]
Iter (loss=0.033):  91%|█████████▏| 1920/2104 [17:29<01:39,  1.85it/s]
Iter (loss=0.253):  91%|█████████▏| 1920/2104 [17:29<01:39,  1.85it/s]
Iter (loss=0.253):  91%|█████████▏| 1921/2104 [17:29<01:38,  1.85it/s]
Iter (loss=0.181):  91%|█████████▏| 1921/2104 [17:30<01:38,  1.85it/s]
Iter (loss=0.181):  91%|█████████▏| 1922/2104 [17:30<01:38,  1.84it/s]
Iter (loss=0.239):  91%|█████████▏| 1922/2104 [17:30<01:38,  1.84it/s]
Iter (loss=0.239):  91%|█████████▏| 1923/2104 [17:30<01:38,  1.84it/s]
Iter (loss=0.115):  91%|█████████▏| 1923/2104 [17:31<01:38,  1.84it/s]
Iter (loss=0.115):  91%|█████████▏| 1924/2104 [17:31<01:37,  1.84it/s]
Iter (loss=0.143):  91%|█████████▏| 1924/2104 [17:31<01:37,  1.84it/s]
Iter (loss=0.143):  91%|█████████▏| 1925/2104 [17:31<01:36,  1.85it/s]
Iter (loss=0.153):  91%|█████████▏| 1925/2104 [17:32<01:36,  1.85it/s]
Iter (loss=0.153):  92%|█████████▏| 1926/2104 [17:32<01:37,  1.83it/s]
Iter (loss=0.251):  92%|█████████▏| 1926/2104 [17:33<01:37,  1.83it/s]
Iter (loss=0.251):  92%|█████████▏| 1927/2104 [17:33<01:36,  1.84it/s]
Iter (loss=0.154):  92%|█████████▏| 1927/2104 [17:33<01:36,  1.84it/s]
Iter (loss=0.154):  92%|█████████▏| 1928/2104 [17:33<01:35,  1.85it/s]
Iter (loss=0.096):  92%|█████████▏| 1928/2104 [17:34<01:35,  1.85it/s]
Iter (loss=0.096):  92%|█████████▏| 1929/2104 [17:34<01:35,  1.84it/s]
Iter (loss=0.275):  92%|█████████▏| 1929/2104 [17:34<01:35,  1.84it/s]
Iter (loss=0.275):  92%|█████████▏| 1930/2104 [17:34<01:34,  1.84it/s]
Iter (loss=0.069):  92%|█████████▏| 1930/2104 [17:35<01:34,  1.84it/s]
Iter (loss=0.069):  92%|█████████▏| 1931/2104 [17:35<01:33,  1.84it/s]
Iter (loss=0.094):  92%|█████████▏| 1931/2104 [17:35<01:33,  1.84it/s]
Iter (loss=0.094):  92%|█████████▏| 1932/2104 [17:35<01:33,  1.84it/s]
Iter (loss=0.170):  92%|█████████▏| 1932/2104 [17:36<01:33,  1.84it/s]
Iter (loss=0.170):  92%|█████████▏| 1933/2104 [17:36<01:32,  1.85it/s]
Iter (loss=0.058):  92%|█████████▏| 1933/2104 [17:36<01:32,  1.85it/s]
Iter (loss=0.058):  92%|█████████▏| 1934/2104 [17:36<01:31,  1.85it/s]
Iter (loss=0.050):  92%|█████████▏| 1934/2104 [17:37<01:31,  1.85it/s]
Iter (loss=0.050):  92%|█████████▏| 1935/2104 [17:37<01:31,  1.85it/s]
Iter (loss=0.024):  92%|█████████▏| 1935/2104 [17:37<01:31,  1.85it/s]
Iter (loss=0.024):  92%|█████████▏| 1936/2104 [17:37<01:30,  1.85it/s]
Iter (loss=0.072):  92%|█████████▏| 1936/2104 [17:38<01:30,  1.85it/s]
Iter (loss=0.072):  92%|█████████▏| 1937/2104 [17:38<01:30,  1.85it/s]
Iter (loss=0.223):  92%|█████████▏| 1937/2104 [17:38<01:30,  1.85it/s]
Iter (loss=0.223):  92%|█████████▏| 1938/2104 [17:38<01:29,  1.85it/s]
Iter (loss=0.057):  92%|█████████▏| 1938/2104 [17:39<01:29,  1.85it/s]
Iter (loss=0.057):  92%|█████████▏| 1939/2104 [17:39<01:28,  1.85it/s]
Iter (loss=0.272):  92%|█████████▏| 1939/2104 [17:40<01:28,  1.85it/s]
Iter (loss=0.272):  92%|█████████▏| 1940/2104 [17:40<01:28,  1.85it/s]
Iter (loss=0.205):  92%|█████████▏| 1940/2104 [17:40<01:28,  1.85it/s]
Iter (loss=0.205):  92%|█████████▏| 1941/2104 [17:40<01:27,  1.86it/s]
Iter (loss=0.149):  92%|█████████▏| 1941/2104 [17:41<01:27,  1.86it/s]
Iter (loss=0.149):  92%|█████████▏| 1942/2104 [17:41<01:27,  1.86it/s]
Iter (loss=0.168):  92%|█████████▏| 1942/2104 [17:41<01:27,  1.86it/s]
Iter (loss=0.168):  92%|█████████▏| 1943/2104 [17:41<01:26,  1.86it/s]
Iter (loss=0.042):  92%|█████████▏| 1943/2104 [17:42<01:26,  1.86it/s]
Iter (loss=0.042):  92%|█████████▏| 1944/2104 [17:42<01:26,  1.86it/s]
Iter (loss=0.074):  92%|█████████▏| 1944/2104 [17:42<01:26,  1.86it/s]
Iter (loss=0.074):  92%|█████████▏| 1945/2104 [17:42<01:25,  1.86it/s]
Iter (loss=0.106):  92%|█████████▏| 1945/2104 [17:43<01:25,  1.86it/s]
Iter (loss=0.106):  92%|█████████▏| 1946/2104 [17:43<01:25,  1.85it/s]
Iter (loss=0.034):  92%|█████████▏| 1946/2104 [17:43<01:25,  1.85it/s]
Iter (loss=0.034):  93%|█████████▎| 1947/2104 [17:43<01:24,  1.85it/s]
Iter (loss=0.084):  93%|█████████▎| 1947/2104 [17:44<01:24,  1.85it/s]
Iter (loss=0.084):  93%|█████████▎| 1948/2104 [17:44<01:24,  1.85it/s]
Iter (loss=0.121):  93%|█████████▎| 1948/2104 [17:44<01:24,  1.85it/s]
Iter (loss=0.121):  93%|█████████▎| 1949/2104 [17:44<01:23,  1.85it/s]
Iter (loss=0.126):  93%|█████████▎| 1949/2104 [17:45<01:23,  1.85it/s]
Iter (loss=0.126):  93%|█████████▎| 1950/2104 [17:45<01:23,  1.85it/s]
Iter (loss=0.095):  93%|█████████▎| 1950/2104 [17:46<01:23,  1.85it/s]
Iter (loss=0.095):  93%|█████████▎| 1951/2104 [17:46<01:22,  1.85it/s]
Iter (loss=0.030):  93%|█████████▎| 1951/2104 [17:46<01:22,  1.85it/s]
Iter (loss=0.030):  93%|█████████▎| 1952/2104 [17:46<01:22,  1.85it/s]
Iter (loss=0.062):  93%|█████████▎| 1952/2104 [17:47<01:22,  1.85it/s]
Iter (loss=0.062):  93%|█████████▎| 1953/2104 [17:47<01:21,  1.85it/s]
Iter (loss=0.423):  93%|█████████▎| 1953/2104 [17:47<01:21,  1.85it/s]
Iter (loss=0.423):  93%|█████████▎| 1954/2104 [17:47<01:20,  1.85it/s]
Iter (loss=0.091):  93%|█████████▎| 1954/2104 [17:48<01:20,  1.85it/s]
Iter (loss=0.091):  93%|█████████▎| 1955/2104 [17:48<01:20,  1.85it/s]
Iter (loss=0.157):  93%|█████████▎| 1955/2104 [17:48<01:20,  1.85it/s]
Iter (loss=0.157):  93%|█████████▎| 1956/2104 [17:48<01:19,  1.85it/s]
Iter (loss=0.159):  93%|█████████▎| 1956/2104 [17:49<01:19,  1.85it/s]
Iter (loss=0.159):  93%|█████████▎| 1957/2104 [17:49<01:19,  1.85it/s]
Iter (loss=0.177):  93%|█████████▎| 1957/2104 [17:49<01:19,  1.85it/s]
Iter (loss=0.177):  93%|█████████▎| 1958/2104 [17:49<01:18,  1.85it/s]
Iter (loss=0.121):  93%|█████████▎| 1958/2104 [17:50<01:18,  1.85it/s]
Iter (loss=0.121):  93%|█████████▎| 1959/2104 [17:50<01:18,  1.85it/s]
Iter (loss=0.059):  93%|█████████▎| 1959/2104 [17:50<01:18,  1.85it/s]
Iter (loss=0.059):  93%|█████████▎| 1960/2104 [17:50<01:17,  1.86it/s]
Iter (loss=0.101):  93%|█████████▎| 1960/2104 [17:51<01:17,  1.86it/s]
Iter (loss=0.101):  93%|█████████▎| 1961/2104 [17:51<01:17,  1.86it/s]
Iter (loss=0.050):  93%|█████████▎| 1961/2104 [17:51<01:17,  1.86it/s]
Iter (loss=0.050):  93%|█████████▎| 1962/2104 [17:51<01:16,  1.85it/s]
Iter (loss=0.330):  93%|█████████▎| 1962/2104 [17:52<01:16,  1.85it/s]
Iter (loss=0.330):  93%|█████████▎| 1963/2104 [17:52<01:16,  1.85it/s]
Iter (loss=0.268):  93%|█████████▎| 1963/2104 [17:53<01:16,  1.85it/s]
Iter (loss=0.268):  93%|█████████▎| 1964/2104 [17:53<01:15,  1.85it/s]
Iter (loss=0.163):  93%|█████████▎| 1964/2104 [17:53<01:15,  1.85it/s]
Iter (loss=0.163):  93%|█████████▎| 1965/2104 [17:53<01:15,  1.85it/s]
Iter (loss=0.039):  93%|█████████▎| 1965/2104 [17:54<01:15,  1.85it/s]
Iter (loss=0.039):  93%|█████████▎| 1966/2104 [17:54<01:14,  1.85it/s]
Iter (loss=0.357):  93%|█████████▎| 1966/2104 [17:54<01:14,  1.85it/s]
Iter (loss=0.357):  93%|█████████▎| 1967/2104 [17:54<01:13,  1.85it/s]
Iter (loss=0.085):  93%|█████████▎| 1967/2104 [17:55<01:13,  1.85it/s]
Iter (loss=0.085):  94%|█████████▎| 1968/2104 [17:55<01:13,  1.85it/s]
Iter (loss=0.053):  94%|█████████▎| 1968/2104 [17:55<01:13,  1.85it/s]
Iter (loss=0.053):  94%|█████████▎| 1969/2104 [17:55<01:12,  1.85it/s]
Iter (loss=0.159):  94%|█████████▎| 1969/2104 [17:56<01:12,  1.85it/s]
Iter (loss=0.159):  94%|█████████▎| 1970/2104 [17:56<01:12,  1.85it/s]
Iter (loss=0.077):  94%|█████████▎| 1970/2104 [17:56<01:12,  1.85it/s]
