loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/cola_KL0.0001_lr2e-05_iblr0.0015_steps_2403_nopruneemb.pt
percentage: 1, prune_threshold: -10
Iter (loss=0.180):  10%|▉         | 26/267 [00:13<02:06,  1.90it/s]
Iter (loss=0.086):  10%|▉         | 26/267 [00:14<02:06,  1.90it/s]
Iter (loss=0.086):  10%|█         | 27/267 [00:14<02:06,  1.90it/s]
Iter (loss=0.289):  10%|█         | 27/267 [00:14<02:06,  1.90it/s]
Iter (loss=0.289):  10%|█         | 28/267 [00:14<02:05,  1.91it/s]
Iter (loss=0.146):  10%|█         | 28/267 [00:15<02:05,  1.91it/s]
Iter (loss=0.146):  11%|█         | 29/267 [00:15<02:05,  1.90it/s]
Iter (loss=0.070):  11%|█         | 29/267 [00:15<02:05,  1.90it/s]
Iter (loss=0.070):  11%|█         | 30/267 [00:15<02:04,  1.90it/s]
Iter (loss=0.131):  11%|█         | 30/267 [00:16<02:04,  1.90it/s]
Iter (loss=0.131):  12%|█▏        | 31/267 [00:16<02:04,  1.90it/s]
Iter (loss=0.173):  12%|█▏        | 31/267 [00:16<02:04,  1.90it/s]
Iter (loss=0.173):  12%|█▏        | 32/267 [00:16<02:03,  1.90it/s]
Iter (loss=0.055):  12%|█▏        | 32/267 [00:17<02:03,  1.90it/s]
Iter (loss=0.055):  12%|█▏        | 33/267 [00:17<02:03,  1.90it/s]
Iter (loss=0.053):  12%|█▏        | 33/267 [00:17<02:03,  1.90it/s]
Iter (loss=0.053):  13%|█▎        | 34/267 [00:17<02:02,  1.90it/s]
Iter (loss=0.155):  13%|█▎        | 34/267 [00:18<02:02,  1.90it/s]
Iter (loss=0.155):  13%|█▎        | 35/267 [00:18<02:01,  1.90it/s]
Iter (loss=0.066):  13%|█▎        | 35/267 [00:18<02:01,  1.90it/s]
Iter (loss=0.066):  13%|█▎        | 36/267 [00:18<02:01,  1.90it/s]
Iter (loss=0.031):  13%|█▎        | 36/267 [00:19<02:01,  1.90it/s]
Iter (loss=0.031):  14%|█▍        | 37/267 [00:19<02:00,  1.90it/s]
Iter (loss=0.077):  14%|█▍        | 37/267 [00:20<02:00,  1.90it/s]
Iter (loss=0.077):  14%|█▍        | 38/267 [00:20<02:00,  1.90it/s]
Iter (loss=0.202):  14%|█▍        | 38/267 [00:20<02:00,  1.90it/s]
Iter (loss=0.202):  15%|█▍        | 39/267 [00:20<01:59,  1.90it/s]
Iter (loss=0.092):  15%|█▍        | 39/267 [00:21<01:59,  1.90it/s]
Iter (loss=0.092):  15%|█▍        | 40/267 [00:21<01:59,  1.90it/s]
Iter (loss=0.197):  15%|█▍        | 40/267 [00:21<01:59,  1.90it/s]
Iter (loss=0.197):  15%|█▌        | 41/267 [00:21<01:58,  1.90it/s]
Iter (loss=0.081):  15%|█▌        | 41/267 [00:22<01:58,  1.90it/s]
Iter (loss=0.081):  16%|█▌        | 42/267 [00:22<01:58,  1.90it/s]
Iter (loss=0.183):  16%|█▌        | 42/267 [00:22<01:58,  1.90it/s]
Iter (loss=0.183):  16%|█▌        | 43/267 [00:22<01:57,  1.90it/s]
Iter (loss=0.183):  16%|█▌        | 43/267 [00:23<01:57,  1.90it/s]
Iter (loss=0.183):  16%|█▋        | 44/267 [00:23<01:57,  1.90it/s]
Iter (loss=0.238):  16%|█▋        | 44/267 [00:23<01:57,  1.90it/s]
Iter (loss=0.238):  17%|█▋        | 45/267 [00:23<01:56,  1.91it/s]
Iter (loss=0.035):  17%|█▋        | 45/267 [00:24<01:56,  1.91it/s]
Iter (loss=0.035):  17%|█▋        | 46/267 [00:24<01:56,  1.90it/s]
Iter (loss=0.039):  17%|█▋        | 46/267 [00:24<01:56,  1.90it/s]
Iter (loss=0.039):  18%|█▊        | 47/267 [00:24<01:55,  1.91it/s]
Iter (loss=0.154):  18%|█▊        | 47/267 [00:25<01:55,  1.91it/s]
Iter (loss=0.154):  18%|█▊        | 48/267 [00:25<01:55,  1.90it/s]
Iter (loss=0.264):  18%|█▊        | 48/267 [00:25<01:55,  1.90it/s]
Iter (loss=0.264):  18%|█▊        | 49/267 [00:25<01:54,  1.90it/s]
Iter (loss=0.085):  18%|█▊        | 49/267 [00:26<01:54,  1.90it/s]
Iter (loss=0.085):  19%|█▊        | 50/267 [00:26<01:54,  1.90it/s]
Iter (loss=0.088):  19%|█▊        | 50/267 [00:26<01:54,  1.90it/s]
Iter (loss=0.088):  19%|█▉        | 51/267 [00:26<01:53,  1.90it/s]
Iter (loss=0.020):  19%|█▉        | 51/267 [00:27<01:53,  1.90it/s]
Iter (loss=0.020):  19%|█▉        | 52/267 [00:27<01:53,  1.90it/s]
Iter (loss=0.182):  19%|█▉        | 52/267 [00:27<01:53,  1.90it/s]
Iter (loss=0.182):  20%|█▉        | 53/267 [00:27<01:52,  1.90it/s]
Iter (loss=0.225):  20%|█▉        | 53/267 [00:28<01:52,  1.90it/s]
Iter (loss=0.225):  20%|██        | 54/267 [00:28<01:52,  1.90it/s]
Iter (loss=0.107):  20%|██        | 54/267 [00:28<01:52,  1.90it/s]
Iter (loss=0.107):  21%|██        | 55/267 [00:28<01:51,  1.90it/s]
Iter (loss=0.048):  21%|██        | 55/267 [00:29<01:51,  1.90it/s]
Iter (loss=0.048):  21%|██        | 56/267 [00:29<01:51,  1.89it/s]
Iter (loss=0.195):  21%|██        | 56/267 [00:30<01:51,  1.89it/s]
Iter (loss=0.195):  21%|██▏       | 57/267 [00:30<01:50,  1.89it/s]
Iter (loss=0.146):  21%|██▏       | 57/267 [00:30<01:50,  1.89it/s]
Iter (loss=0.146):  22%|██▏       | 58/267 [00:30<01:50,  1.90it/s]
Iter (loss=0.256):  22%|██▏       | 58/267 [00:31<01:50,  1.90it/s]
Iter (loss=0.256):  22%|██▏       | 59/267 [00:31<01:49,  1.90it/s]
Iter (loss=0.101):  22%|██▏       | 59/267 [00:31<01:49,  1.90it/s]
Iter (loss=0.101):  22%|██▏       | 60/267 [00:31<01:48,  1.90it/s]
Iter (loss=0.048):  22%|██▏       | 60/267 [00:32<01:48,  1.90it/s]
Iter (loss=0.048):  23%|██▎       | 61/267 [00:32<01:48,  1.90it/s]
Iter (loss=0.154):  23%|██▎       | 61/267 [00:32<01:48,  1.90it/s]
Iter (loss=0.154):  23%|██▎       | 62/267 [00:32<01:47,  1.90it/s]
Iter (loss=0.067):  23%|██▎       | 62/267 [00:33<01:47,  1.90it/s]
Iter (loss=0.067):  24%|██▎       | 63/267 [00:33<01:47,  1.91it/s]
Iter (loss=0.109):  24%|██▎       | 63/267 [00:33<01:47,  1.91it/s]
Iter (loss=0.109):  24%|██▍       | 64/267 [00:33<01:46,  1.90it/s]
Iter (loss=0.059):  24%|██▍       | 64/267 [00:34<01:46,  1.90it/s]
Iter (loss=0.059):  24%|██▍       | 65/267 [00:34<01:46,  1.90it/s]
Iter (loss=0.051):  24%|██▍       | 65/267 [00:34<01:46,  1.90it/s]
Iter (loss=0.051):  25%|██▍       | 66/267 [00:34<01:45,  1.90it/s]
Iter (loss=0.081):  25%|██▍       | 66/267 [00:35<01:45,  1.90it/s]
Iter (loss=0.081):  25%|██▌       | 67/267 [00:35<01:45,  1.90it/s]
Iter (loss=0.163):  25%|██▌       | 67/267 [00:35<01:45,  1.90it/s]
Iter (loss=0.163):  25%|██▌       | 68/267 [00:35<01:44,  1.90it/s]
Iter (loss=0.116):  25%|██▌       | 68/267 [00:36<01:44,  1.90it/s]
Iter (loss=0.116):  26%|██▌       | 69/267 [00:36<01:44,  1.90it/s]
Iter (loss=0.139):  26%|██▌       | 69/267 [00:36<01:44,  1.90it/s]
Iter (loss=0.139):  26%|██▌       | 70/267 [00:36<01:43,  1.91it/s]
Iter (loss=0.158):  26%|██▌       | 70/267 [00:37<01:43,  1.91it/s]
Iter (loss=0.158):  27%|██▋       | 71/267 [00:37<01:42,  1.90it/s]
Iter (loss=0.136):  27%|██▋       | 71/267 [00:37<01:42,  1.90it/s]
Iter (loss=0.136):  27%|██▋       | 72/267 [00:37<01:42,  1.90it/s]
Iter (loss=0.099):  27%|██▋       | 72/267 [00:38<01:42,  1.90it/s]
Iter (loss=0.099):  27%|██▋       | 73/267 [00:38<01:41,  1.91it/s]
Iter (loss=0.113):  27%|██▋       | 73/267 [00:38<01:41,  1.91it/s]
Iter (loss=0.113):  28%|██▊       | 74/267 [00:38<01:41,  1.91it/s]
Iter (loss=0.043):  28%|██▊       | 74/267 [00:39<01:41,  1.91it/s]
Iter (loss=0.043):  28%|██▊       | 75/267 [00:39<01:55,  1.67it/s]
Iter (loss=0.043):  28%|██▊       | 75/267 [00:40<01:55,  1.67it/s]
Iter (loss=0.043):  28%|██▊       | 76/267 [00:40<01:58,  1.61it/s]
Iter (loss=0.248):  28%|██▊       | 76/267 [00:40<01:58,  1.61it/s]
Iter (loss=0.248):  29%|██▉       | 77/267 [00:40<01:52,  1.69it/s]
Iter (loss=0.058):  29%|██▉       | 77/267 [00:41<01:52,  1.69it/s]
Iter (loss=0.058):  29%|██▉       | 78/267 [00:41<01:48,  1.75it/s]
Iter (loss=0.026):  29%|██▉       | 78/267 [00:41<01:48,  1.75it/s]
Iter (loss=0.026):  30%|██▉       | 79/267 [00:41<01:45,  1.79it/s]
Iter (loss=0.027):  30%|██▉       | 79/267 [00:42<01:45,  1.79it/s]
Iter (loss=0.027):  30%|██▉       | 80/267 [00:42<01:42,  1.82it/s]
Iter (loss=0.192):  30%|██▉       | 80/267 [00:43<01:42,  1.82it/s]
Iter (loss=0.192):  30%|███       | 81/267 [00:43<01:40,  1.85it/s]
Iter (loss=0.076):  30%|███       | 81/267 [00:43<01:40,  1.85it/s]
Iter (loss=0.076):  31%|███       | 82/267 [00:43<01:39,  1.86it/s]
Iter (loss=0.269):  31%|███       | 82/267 [00:44<01:39,  1.86it/s]
Iter (loss=0.269):  31%|███       | 83/267 [00:44<01:38,  1.87it/s]
Iter (loss=0.276):  31%|███       | 83/267 [00:44<01:38,  1.87it/s]
Iter (loss=0.276):  31%|███▏      | 84/267 [00:44<01:37,  1.88it/s]
Iter (loss=0.172):  31%|███▏      | 84/267 [00:45<01:37,  1.88it/s]
Iter (loss=0.172):  32%|███▏      | 85/267 [00:45<01:36,  1.89it/s]
Iter (loss=0.072):  32%|███▏      | 85/267 [00:45<01:36,  1.89it/s]
Iter (loss=0.072):  32%|███▏      | 86/267 [00:45<01:35,  1.89it/s]
Iter (loss=0.228):  32%|███▏      | 86/267 [00:46<01:35,  1.89it/s]
Iter (loss=0.228):  33%|███▎      | 87/267 [00:46<01:34,  1.90it/s]
Iter (loss=0.040):  33%|███▎      | 87/267 [00:46<01:34,  1.90it/s]
Iter (loss=0.040):  33%|███▎      | 88/267 [00:46<01:34,  1.90it/s]
Iter (loss=0.126):  33%|███▎      | 88/267 [00:47<01:34,  1.90it/s]
Iter (loss=0.126):  33%|███▎      | 89/267 [00:47<01:33,  1.90it/s]
Iter (loss=0.053):  33%|███▎      | 89/267 [00:47<01:33,  1.90it/s]
Iter (loss=0.053):  34%|███▎      | 90/267 [00:47<01:33,  1.90it/s]
Iter (loss=0.300):  34%|███▎      | 90/267 [00:48<01:33,  1.90it/s]
Iter (loss=0.300):  34%|███▍      | 91/267 [00:48<01:32,  1.90it/s]
Iter (loss=0.352):  34%|███▍      | 91/267 [00:48<01:32,  1.90it/s]
Iter (loss=0.352):  34%|███▍      | 92/267 [00:48<01:31,  1.90it/s]
Iter (loss=0.283):  34%|███▍      | 92/267 [00:49<01:31,  1.90it/s]
Iter (loss=0.283):  35%|███▍      | 93/267 [00:49<01:31,  1.90it/s]
Iter (loss=0.107):  35%|███▍      | 93/267 [00:49<01:31,  1.90it/s]
Iter (loss=0.107):  35%|███▌      | 94/267 [00:49<01:30,  1.90it/s]
Iter (loss=0.143):  35%|███▌      | 94/267 [00:50<01:30,  1.90it/s]
Iter (loss=0.143):  36%|███▌      | 95/267 [00:50<01:30,  1.90it/s]
Iter (loss=0.061):  36%|███▌      | 95/267 [00:50<01:30,  1.90it/s]
Iter (loss=0.061):  36%|███▌      | 96/267 [00:50<01:29,  1.90it/s]
Iter (loss=0.133):  36%|███▌      | 96/267 [00:51<01:29,  1.90it/s]
Iter (loss=0.133):  36%|███▋      | 97/267 [00:51<01:29,  1.90it/s]
Iter (loss=0.131):  36%|███▋      | 97/267 [00:51<01:29,  1.90it/s]
Iter (loss=0.131):  37%|███▋      | 98/267 [00:51<01:28,  1.91it/s]
Iter (loss=0.135):  37%|███▋      | 98/267 [00:52<01:28,  1.91it/s]
Iter (loss=0.135):  37%|███▋      | 99/267 [00:52<01:28,  1.90it/s]
Iter (loss=0.231):  37%|███▋      | 99/267 [00:52<01:28,  1.90it/s]
Iter (loss=0.231):  37%|███▋      | 100/267 [00:52<01:27,  1.90it/s]
Iter (loss=0.070):  37%|███▋      | 100/267 [00:53<01:27,  1.90it/s]
Iter (loss=0.070):  38%|███▊      | 101/267 [00:53<01:27,  1.90it/s]
Iter (loss=0.079):  38%|███▊      | 101/267 [00:54<01:27,  1.90it/s]
Iter (loss=0.079):  38%|███▊      | 102/267 [00:54<01:26,  1.90it/s]
Iter (loss=0.171):  38%|███▊      | 102/267 [00:54<01:26,  1.90it/s]
Iter (loss=0.171):  39%|███▊      | 103/267 [00:54<01:26,  1.90it/s]
Iter (loss=0.083):  39%|███▊      | 103/267 [00:55<01:26,  1.90it/s]
Iter (loss=0.083):  39%|███▉      | 104/267 [00:55<01:26,  1.89it/s]
Iter (loss=0.135):  39%|███▉      | 104/267 [00:55<01:26,  1.89it/s]
Iter (loss=0.135):  39%|███▉      | 105/267 [00:55<01:25,  1.90it/s]
Iter (loss=0.034):  39%|███▉      | 105/267 [00:56<01:25,  1.90it/s]
Iter (loss=0.034):  40%|███▉      | 106/267 [00:56<01:24,  1.90it/s]
Iter (loss=0.040):  40%|███▉      | 106/267 [00:56<01:24,  1.90it/s]
Iter (loss=0.040):  40%|████      | 107/267 [00:56<01:24,  1.90it/s]
Iter (loss=0.233):  40%|████      | 107/267 [00:57<01:24,  1.90it/s]
Iter (loss=0.233):  40%|████      | 108/267 [00:57<01:23,  1.90it/s]
Iter (loss=0.153):  40%|████      | 108/267 [00:57<01:23,  1.90it/s]
Iter (loss=0.153):  41%|████      | 109/267 [00:57<01:23,  1.90it/s]
Iter (loss=0.038):  41%|████      | 109/267 [00:58<01:23,  1.90it/s]
Iter (loss=0.038):  41%|████      | 110/267 [00:58<01:22,  1.90it/s]
Iter (loss=0.031):  41%|████      | 110/267 [00:58<01:22,  1.90it/s]
Iter (loss=0.031):  42%|████▏     | 111/267 [00:58<01:22,  1.90it/s]
Iter (loss=0.080):  42%|████▏     | 111/267 [00:59<01:22,  1.90it/s]
Iter (loss=0.080):  42%|████▏     | 112/267 [00:59<01:21,  1.90it/s]
Iter (loss=0.242):  42%|████▏     | 112/267 [00:59<01:21,  1.90it/s]
Iter (loss=0.242):  42%|████▏     | 113/267 [00:59<01:22,  1.87it/s]
Iter (loss=0.049):  42%|████▏     | 113/267 [01:00<01:22,  1.87it/s]
Iter (loss=0.049):  43%|████▎     | 114/267 [01:00<01:21,  1.88it/s]
Iter (loss=0.199):  43%|████▎     | 114/267 [01:00<01:21,  1.88it/s]
Iter (loss=0.199):  43%|████▎     | 115/267 [01:00<01:20,  1.89it/s]
Iter (loss=0.074):  43%|████▎     | 115/267 [01:01<01:20,  1.89it/s]
Iter (loss=0.074):  43%|████▎     | 116/267 [01:01<01:19,  1.89it/s]
Iter (loss=0.020):  43%|████▎     | 116/267 [01:01<01:19,  1.89it/s]
Iter (loss=0.020):  44%|████▍     | 117/267 [01:01<01:19,  1.90it/s]
Iter (loss=0.331):  44%|████▍     | 117/267 [01:02<01:19,  1.90it/s]
Iter (loss=0.331):  44%|████▍     | 118/267 [01:02<01:18,  1.90it/s]
Iter (loss=0.072):  44%|████▍     | 118/267 [01:03<01:18,  1.90it/s]
Iter (loss=0.072):  45%|████▍     | 119/267 [01:03<01:17,  1.90it/s]
Iter (loss=0.125):  45%|████▍     | 119/267 [01:03<01:17,  1.90it/s]
Iter (loss=0.125):  45%|████▍     | 120/267 [01:03<01:17,  1.90it/s]
Iter (loss=0.104):  45%|████▍     | 120/267 [01:04<01:17,  1.90it/s]
Iter (loss=0.104):  45%|████▌     | 121/267 [01:04<01:16,  1.90it/s]
Iter (loss=0.084):  45%|████▌     | 121/267 [01:04<01:16,  1.90it/s]
Iter (loss=0.084):  46%|████▌     | 122/267 [01:04<01:16,  1.91it/s]
Iter (loss=0.082):  46%|████▌     | 122/267 [01:05<01:16,  1.91it/s]
Iter (loss=0.082):  46%|████▌     | 123/267 [01:05<01:15,  1.91it/s]
Iter (loss=0.076):  46%|████▌     | 123/267 [01:05<01:15,  1.91it/s]
Iter (loss=0.076):  46%|████▋     | 124/267 [01:05<01:14,  1.91it/s]
Iter (loss=0.055):  46%|████▋     | 124/267 [01:06<01:14,  1.91it/s]
Iter (loss=0.055):  47%|████▋     | 125/267 [01:06<01:14,  1.90it/s]
Iter (loss=0.047):  47%|████▋     | 125/267 [01:06<01:14,  1.90it/s]
Iter (loss=0.047):  47%|████▋     | 126/267 [01:06<01:14,  1.90it/s]
Iter (loss=0.053):  47%|████▋     | 126/267 [01:07<01:14,  1.90it/s]
Iter (loss=0.053):  48%|████▊     | 127/267 [01:07<01:13,  1.90it/s]
Iter (loss=0.069):  48%|████▊     | 127/267 [01:07<01:13,  1.90it/s]
Iter (loss=0.069):  48%|████▊     | 128/267 [01:07<01:13,  1.90it/s]
Iter (loss=0.084):  48%|████▊     | 128/267 [01:08<01:13,  1.90it/s]
Iter (loss=0.084):  48%|████▊     | 129/267 [01:08<01:12,  1.90it/s]
Iter (loss=0.292):  48%|████▊     | 129/267 [01:08<01:12,  1.90it/s]
Iter (loss=0.292):  49%|████▊     | 130/267 [01:08<01:12,  1.90it/s]
Iter (loss=0.319):  49%|████▊     | 130/267 [01:09<01:12,  1.90it/s]
Iter (loss=0.319):  49%|████▉     | 131/267 [01:09<01:11,  1.90it/s]
Iter (loss=0.108):  49%|████▉     | 131/267 [01:09<01:11,  1.90it/s]
Iter (loss=0.108):  49%|████▉     | 132/267 [01:09<01:11,  1.90it/s]
Iter (loss=0.055):  49%|████▉     | 132/267 [01:10<01:11,  1.90it/s]
Iter (loss=0.055):  50%|████▉     | 133/267 [01:10<01:10,  1.90it/s]
Iter (loss=0.174):  50%|████▉     | 133/267 [01:10<01:10,  1.90it/s]
Iter (loss=0.174):  50%|█████     | 134/267 [01:10<01:09,  1.90it/s]
Iter (loss=0.042):  50%|█████     | 134/267 [01:11<01:09,  1.90it/s]
Iter (loss=0.042):  51%|█████     | 135/267 [01:11<01:09,  1.90it/s]
Iter (loss=0.176):  51%|█████     | 135/267 [01:11<01:09,  1.90it/s]
Iter (loss=0.176):  51%|█████     | 136/267 [01:11<01:08,  1.90it/s]
Iter (loss=0.208):  51%|█████     | 136/267 [01:12<01:08,  1.90it/s]
Iter (loss=0.208):  51%|█████▏    | 137/267 [01:12<01:08,  1.90it/s]
Iter (loss=0.224):  51%|█████▏    | 137/267 [01:13<01:08,  1.90it/s]
Iter (loss=0.224):  52%|█████▏    | 138/267 [01:13<01:07,  1.90it/s]
Iter (loss=0.083):  52%|█████▏    | 138/267 [01:13<01:07,  1.90it/s]
Iter (loss=0.083):  52%|█████▏    | 139/267 [01:13<01:07,  1.90it/s]
Iter (loss=0.041):  52%|█████▏    | 139/267 [01:14<01:07,  1.90it/s]
Iter (loss=0.041):  52%|█████▏    | 140/267 [01:14<01:06,  1.90it/s]
Iter (loss=0.433):  52%|█████▏    | 140/267 [01:14<01:06,  1.90it/s]
Iter (loss=0.433):  53%|█████▎    | 141/267 [01:14<01:06,  1.90it/s]
Iter (loss=0.113):  53%|█████▎    | 141/267 [01:15<01:06,  1.90it/s]
Iter (loss=0.113):  53%|█████▎    | 142/267 [01:15<01:05,  1.90it/s]
Iter (loss=0.303):  53%|█████▎    | 142/267 [01:15<01:05,  1.90it/s]
Iter (loss=0.303):  54%|█████▎    | 143/267 [01:15<01:05,  1.90it/s]
Iter (loss=0.215):  54%|█████▎    | 143/267 [01:16<01:05,  1.90it/s]
Iter (loss=0.215):  54%|█████▍    | 144/267 [01:16<01:04,  1.90it/s]
Iter (loss=0.036):  54%|█████▍    | 144/267 [01:16<01:04,  1.90it/s]
Iter (loss=0.036):  54%|█████▍    | 145/267 [01:16<01:04,  1.90it/s]
Iter (loss=0.252):  54%|█████▍    | 145/267 [01:17<01:04,  1.90it/s]
Iter (loss=0.252):  55%|█████▍    | 146/267 [01:17<01:03,  1.90it/s]
Iter (loss=0.256):  55%|█████▍    | 146/267 [01:17<01:03,  1.90it/s]
Iter (loss=0.256):  55%|█████▌    | 147/267 [01:17<01:02,  1.91it/s]
Iter (loss=0.071):  55%|█████▌    | 147/267 [01:18<01:02,  1.91it/s]
Iter (loss=0.071):  55%|█████▌    | 148/267 [01:18<01:02,  1.90it/s]
Iter (loss=0.038):  55%|█████▌    | 148/267 [01:18<01:02,  1.90it/s]
Iter (loss=0.038):  56%|█████▌    | 149/267 [01:18<01:02,  1.90it/s]
Iter (loss=0.192):  56%|█████▌    | 149/267 [01:19<01:02,  1.90it/s]
