loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/mrpc_KL0.0001_lr2e-05_iblr0.0015_steps_1270_pruneemb_ns.pt
percentage: 1, prune_threshold: -10
Iter (loss=0.077):  48%|████▊     | 61/127 [00:32<00:35,  1.86it/s]
Iter (loss=0.056):  48%|████▊     | 61/127 [00:33<00:35,  1.86it/s]
Iter (loss=0.056):  49%|████▉     | 62/127 [00:33<00:34,  1.86it/s]
Iter (loss=0.034):  49%|████▉     | 62/127 [00:33<00:34,  1.86it/s]
Iter (loss=0.034):  50%|████▉     | 63/127 [00:33<00:34,  1.86it/s]
Iter (loss=0.028):  50%|████▉     | 63/127 [00:34<00:34,  1.86it/s]
Iter (loss=0.028):  50%|█████     | 64/127 [00:34<00:33,  1.86it/s]
Iter (loss=0.031):  50%|█████     | 64/127 [00:34<00:33,  1.86it/s]
Iter (loss=0.031):  51%|█████     | 65/127 [00:34<00:33,  1.86it/s]
Iter (loss=0.193):  51%|█████     | 65/127 [00:35<00:33,  1.86it/s]
Iter (loss=0.193):  52%|█████▏    | 66/127 [00:35<00:32,  1.86it/s]
Iter (loss=0.040):  52%|█████▏    | 66/127 [00:36<00:32,  1.86it/s]
Iter (loss=0.040):  53%|█████▎    | 67/127 [00:36<00:39,  1.52it/s]
Iter (loss=0.046):  53%|█████▎    | 67/127 [00:37<00:39,  1.52it/s]
Iter (loss=0.046):  54%|█████▎    | 68/127 [00:37<00:39,  1.51it/s]
Iter (loss=0.151):  54%|█████▎    | 68/127 [00:37<00:39,  1.51it/s]
Iter (loss=0.151):  54%|█████▍    | 69/127 [00:37<00:36,  1.60it/s]
Iter (loss=0.017):  54%|█████▍    | 69/127 [00:38<00:36,  1.60it/s]
Iter (loss=0.017):  55%|█████▌    | 70/127 [00:38<00:34,  1.67it/s]
Iter (loss=0.110):  55%|█████▌    | 70/127 [00:38<00:34,  1.67it/s]
Iter (loss=0.110):  56%|█████▌    | 71/127 [00:38<00:32,  1.72it/s]
Iter (loss=0.013):  56%|█████▌    | 71/127 [00:39<00:32,  1.72it/s]
Iter (loss=0.013):  57%|█████▋    | 72/127 [00:39<00:31,  1.76it/s]
Iter (loss=0.064):  57%|█████▋    | 72/127 [00:39<00:31,  1.76it/s]
Iter (loss=0.064):  57%|█████▋    | 73/127 [00:39<00:30,  1.79it/s]
Iter (loss=0.049):  57%|█████▋    | 73/127 [00:40<00:30,  1.79it/s]
Iter (loss=0.049):  58%|█████▊    | 74/127 [00:40<00:29,  1.81it/s]
Iter (loss=0.150):  58%|█████▊    | 74/127 [00:40<00:29,  1.81it/s]
Iter (loss=0.150):  59%|█████▉    | 75/127 [00:40<00:28,  1.83it/s]
Iter (loss=0.115):  59%|█████▉    | 75/127 [00:41<00:28,  1.83it/s]
Iter (loss=0.115):  60%|█████▉    | 76/127 [00:41<00:27,  1.84it/s]
Iter (loss=0.080):  60%|█████▉    | 76/127 [00:41<00:27,  1.84it/s]
Iter (loss=0.080):  61%|██████    | 77/127 [00:41<00:27,  1.84it/s]
Iter (loss=0.158):  61%|██████    | 77/127 [00:42<00:27,  1.84it/s]
Iter (loss=0.158):  61%|██████▏   | 78/127 [00:42<00:26,  1.85it/s]
Iter (loss=0.035):  61%|██████▏   | 78/127 [00:43<00:26,  1.85it/s]
Iter (loss=0.035):  62%|██████▏   | 79/127 [00:43<00:25,  1.85it/s]
Iter (loss=0.030):  62%|██████▏   | 79/127 [00:43<00:25,  1.85it/s]
Iter (loss=0.030):  63%|██████▎   | 80/127 [00:43<00:25,  1.86it/s]
Iter (loss=0.024):  63%|██████▎   | 80/127 [00:44<00:25,  1.86it/s]
Iter (loss=0.024):  64%|██████▍   | 81/127 [00:44<00:24,  1.86it/s]
Iter (loss=0.050):  64%|██████▍   | 81/127 [00:44<00:24,  1.86it/s]
Iter (loss=0.050):  65%|██████▍   | 82/127 [00:44<00:24,  1.86it/s]
Iter (loss=0.073):  65%|██████▍   | 82/127 [00:45<00:24,  1.86it/s]
Iter (loss=0.073):  65%|██████▌   | 83/127 [00:45<00:23,  1.86it/s]
Iter (loss=0.035):  65%|██████▌   | 83/127 [00:45<00:23,  1.86it/s]
Iter (loss=0.035):  66%|██████▌   | 84/127 [00:45<00:23,  1.86it/s]
Iter (loss=0.036):  66%|██████▌   | 84/127 [00:46<00:23,  1.86it/s]
Iter (loss=0.036):  67%|██████▋   | 85/127 [00:46<00:22,  1.86it/s]
Iter (loss=0.092):  67%|██████▋   | 85/127 [00:46<00:22,  1.86it/s]
Iter (loss=0.092):  68%|██████▊   | 86/127 [00:46<00:22,  1.83it/s]
Iter (loss=0.014):  68%|██████▊   | 86/127 [00:47<00:22,  1.83it/s]
Iter (loss=0.014):  69%|██████▊   | 87/127 [00:47<00:21,  1.84it/s]
Iter (loss=0.118):  69%|██████▊   | 87/127 [00:47<00:21,  1.84it/s]
Iter (loss=0.118):  69%|██████▉   | 88/127 [00:47<00:21,  1.84it/s]
Iter (loss=0.085):  69%|██████▉   | 88/127 [00:48<00:21,  1.84it/s]
Iter (loss=0.085):  70%|███████   | 89/127 [00:48<00:20,  1.85it/s]
Iter (loss=0.020):  70%|███████   | 89/127 [00:48<00:20,  1.85it/s]
Iter (loss=0.020):  71%|███████   | 90/127 [00:48<00:19,  1.85it/s]
Iter (loss=0.064):  71%|███████   | 90/127 [00:49<00:19,  1.85it/s]
Iter (loss=0.064):  72%|███████▏  | 91/127 [00:49<00:19,  1.86it/s]
Iter (loss=0.015):  72%|███████▏  | 91/127 [00:50<00:19,  1.86it/s]
Iter (loss=0.015):  72%|███████▏  | 92/127 [00:50<00:18,  1.86it/s]
Iter (loss=0.020):  72%|███████▏  | 92/127 [00:50<00:18,  1.86it/s]
Iter (loss=0.020):  73%|███████▎  | 93/127 [00:50<00:18,  1.86it/s]
Iter (loss=0.032):  73%|███████▎  | 93/127 [00:51<00:18,  1.86it/s]
Iter (loss=0.032):  74%|███████▍  | 94/127 [00:51<00:17,  1.86it/s]
Iter (loss=0.082):  74%|███████▍  | 94/127 [00:51<00:17,  1.86it/s]
Iter (loss=0.082):  75%|███████▍  | 95/127 [00:51<00:17,  1.86it/s]
Iter (loss=0.167):  75%|███████▍  | 95/127 [00:52<00:17,  1.86it/s]
Iter (loss=0.167):  76%|███████▌  | 96/127 [00:52<00:16,  1.86it/s]
Iter (loss=0.030):  76%|███████▌  | 96/127 [00:52<00:16,  1.86it/s]
Iter (loss=0.030):  76%|███████▋  | 97/127 [00:52<00:16,  1.86it/s]
Iter (loss=0.014):  76%|███████▋  | 97/127 [00:53<00:16,  1.86it/s]
Iter (loss=0.014):  77%|███████▋  | 98/127 [00:53<00:15,  1.86it/s]
Iter (loss=0.030):  77%|███████▋  | 98/127 [00:53<00:15,  1.86it/s]
Iter (loss=0.030):  78%|███████▊  | 99/127 [00:53<00:15,  1.86it/s]
Iter (loss=0.030):  78%|███████▊  | 99/127 [00:54<00:15,  1.86it/s]
Iter (loss=0.030):  79%|███████▊  | 100/127 [00:54<00:14,  1.86it/s]
Iter (loss=0.031):  79%|███████▊  | 100/127 [00:54<00:14,  1.86it/s]
Iter (loss=0.031):  80%|███████▉  | 101/127 [00:54<00:13,  1.86it/s]
Iter (loss=0.044):  80%|███████▉  | 101/127 [00:55<00:13,  1.86it/s]
Iter (loss=0.044):  80%|████████  | 102/127 [00:55<00:13,  1.86it/s]
Iter (loss=0.079):  80%|████████  | 102/127 [00:55<00:13,  1.86it/s]
Iter (loss=0.079):  81%|████████  | 103/127 [00:55<00:12,  1.86it/s]
Iter (loss=0.012):  81%|████████  | 103/127 [00:56<00:12,  1.86it/s]
Iter (loss=0.012):  82%|████████▏ | 104/127 [00:56<00:12,  1.86it/s]
Iter (loss=0.141):  82%|████████▏ | 104/127 [00:57<00:12,  1.86it/s]
Iter (loss=0.141):  83%|████████▎ | 105/127 [00:57<00:11,  1.86it/s]
Iter (loss=0.049):  83%|████████▎ | 105/127 [00:57<00:11,  1.86it/s]
Iter (loss=0.049):  83%|████████▎ | 106/127 [00:57<00:11,  1.86it/s]
Iter (loss=0.057):  83%|████████▎ | 106/127 [00:58<00:11,  1.86it/s]
Iter (loss=0.057):  84%|████████▍ | 107/127 [00:58<00:10,  1.86it/s]
Iter (loss=0.009):  84%|████████▍ | 107/127 [00:58<00:10,  1.86it/s]
Iter (loss=0.009):  85%|████████▌ | 108/127 [00:58<00:10,  1.86it/s]
Iter (loss=0.018):  85%|████████▌ | 108/127 [00:59<00:10,  1.86it/s]
Iter (loss=0.018):  86%|████████▌ | 109/127 [00:59<00:09,  1.86it/s]
Iter (loss=0.092):  86%|████████▌ | 109/127 [00:59<00:09,  1.86it/s]
Iter (loss=0.092):  87%|████████▋ | 110/127 [00:59<00:09,  1.87it/s]
Iter (loss=0.022):  87%|████████▋ | 110/127 [01:00<00:09,  1.87it/s]
Iter (loss=0.022):  87%|████████▋ | 111/127 [01:00<00:08,  1.87it/s]
Iter (loss=0.125):  87%|████████▋ | 111/127 [01:00<00:08,  1.87it/s]
Iter (loss=0.125):  88%|████████▊ | 112/127 [01:00<00:08,  1.86it/s]
Iter (loss=0.037):  88%|████████▊ | 112/127 [01:01<00:08,  1.86it/s]
Iter (loss=0.037):  89%|████████▉ | 113/127 [01:01<00:07,  1.87it/s]
Iter (loss=0.018):  89%|████████▉ | 113/127 [01:01<00:07,  1.87it/s]
Iter (loss=0.018):  90%|████████▉ | 114/127 [01:01<00:06,  1.87it/s]
Iter (loss=0.048):  90%|████████▉ | 114/127 [01:02<00:06,  1.87it/s]
Iter (loss=0.048):  91%|█████████ | 115/127 [01:02<00:06,  1.87it/s]
Iter (loss=0.179):  91%|█████████ | 115/127 [01:02<00:06,  1.87it/s]
Iter (loss=0.179):  91%|█████████▏| 116/127 [01:02<00:05,  1.87it/s]
Iter (loss=0.009):  91%|█████████▏| 116/127 [01:03<00:05,  1.87it/s]
Iter (loss=0.009):  92%|█████████▏| 117/127 [01:03<00:05,  1.87it/s]
Iter (loss=0.034):  92%|█████████▏| 117/127 [01:03<00:05,  1.87it/s]
Iter (loss=0.034):  93%|█████████▎| 118/127 [01:04<00:04,  1.87it/s]
Iter (loss=0.060):  93%|█████████▎| 118/127 [01:04<00:04,  1.87it/s]
Iter (loss=0.060):  94%|█████████▎| 119/127 [01:04<00:04,  1.86it/s]
Iter (loss=0.177):  94%|█████████▎| 119/127 [01:05<00:04,  1.86it/s]
Iter (loss=0.177):  94%|█████████▍| 120/127 [01:05<00:03,  1.86it/s]
Iter (loss=0.044):  94%|█████████▍| 120/127 [01:05<00:03,  1.86it/s]
Iter (loss=0.044):  95%|█████████▌| 121/127 [01:05<00:03,  1.86it/s]
Iter (loss=0.029):  95%|█████████▌| 121/127 [01:06<00:03,  1.86it/s]
Iter (loss=0.029):  96%|█████████▌| 122/127 [01:06<00:02,  1.86it/s]
Iter (loss=0.122):  96%|█████████▌| 122/127 [01:06<00:02,  1.86it/s]
Iter (loss=0.122):  97%|█████████▋| 123/127 [01:06<00:02,  1.86it/s]
Iter (loss=0.018):  97%|█████████▋| 123/127 [01:07<00:02,  1.86it/s]
Iter (loss=0.018):  98%|█████████▊| 124/127 [01:07<00:01,  1.86it/s]
Iter (loss=0.087):  98%|█████████▊| 124/127 [01:07<00:01,  1.86it/s]
Iter (loss=0.087):  98%|█████████▊| 125/127 [01:07<00:01,  1.86it/s]
Iter (loss=0.153):  98%|█████████▊| 125/127 [01:08<00:01,  1.86it/s]
Iter (loss=0.153):  99%|█████████▉| 126/127 [01:08<00:00,  1.86it/s]
Iter (loss=0.100):  99%|█████████▉| 126/127 [01:08<00:00,  1.86it/s]
Iter (loss=0.100): 100%|██████████| 127/127 [01:08<00:00,  1.86it/s]
Iter (loss=0.100): 100%|██████████| 127/127 [01:08<00:00,  1.84it/s]
Epoch 3/3 : Average Loss 0.06880768189045387 model loss 0.09990345686674118
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/mrpc_KL0.0001_lr2e-05_iblr0.0015_steps_1270_pruneemb_ns.pt
percentage: 0.8, prune_threshold: 1.688914926489815e-05
start training...

Iter (loss=X.XXX):   0%|          | 0/127 [00:00<?, ?it/s]
Iter (loss=0.779):   0%|          | 0/127 [00:00<?, ?it/s]
Iter (loss=0.779):   1%|          | 1/127 [00:00<01:46,  1.18it/s]
Iter (loss=0.751):   1%|          | 1/127 [00:01<01:46,  1.18it/s]
Iter (loss=0.751):   2%|▏         | 2/127 [00:01<01:24,  1.48it/s]
Iter (loss=0.714):   2%|▏         | 2/127 [00:01<01:24,  1.48it/s]
Iter (loss=0.714):   2%|▏         | 3/127 [00:01<01:16,  1.61it/s]
Iter (loss=0.749):   2%|▏         | 3/127 [00:02<01:16,  1.61it/s]
Iter (loss=0.749):   3%|▎         | 4/127 [00:02<01:13,  1.68it/s]
Iter (loss=0.720):   3%|▎         | 4/127 [00:03<01:13,  1.68it/s]
Iter (loss=0.720):   4%|▍         | 5/127 [00:03<01:10,  1.72it/s]
Iter (loss=0.679):   4%|▍         | 5/127 [00:03<01:10,  1.72it/s]
Iter (loss=0.679):   5%|▍         | 6/127 [00:03<01:09,  1.75it/s]
Iter (loss=0.651):   5%|▍         | 6/127 [00:04<01:09,  1.75it/s]
Iter (loss=0.651):   6%|▌         | 7/127 [00:04<01:07,  1.77it/s]
Iter (loss=0.629):   6%|▌         | 7/127 [00:04<01:07,  1.77it/s]
Iter (loss=0.629):   6%|▋         | 8/127 [00:04<01:07,  1.77it/s]
Iter (loss=0.589):   6%|▋         | 8/127 [00:05<01:07,  1.77it/s]
Iter (loss=0.589):   7%|▋         | 9/127 [00:05<01:06,  1.78it/s]
Iter (loss=0.630):   7%|▋         | 9/127 [00:05<01:06,  1.78it/s]
Iter (loss=0.630):   8%|▊         | 10/127 [00:05<01:05,  1.79it/s]
Iter (loss=0.814):   8%|▊         | 10/127 [00:06<01:05,  1.79it/s]
Iter (loss=0.814):   9%|▊         | 11/127 [00:06<01:04,  1.79it/s]
Iter (loss=0.767):   9%|▊         | 11/127 [00:06<01:04,  1.79it/s]
Iter (loss=0.767):   9%|▉         | 12/127 [00:06<01:04,  1.79it/s]
Iter (loss=0.546):   9%|▉         | 12/127 [00:07<01:04,  1.79it/s]
Iter (loss=0.546):  10%|█         | 13/127 [00:07<01:03,  1.80it/s]
Iter (loss=0.492):  10%|█         | 13/127 [00:08<01:03,  1.80it/s]
Iter (loss=0.492):  11%|█         | 14/127 [00:08<01:02,  1.80it/s]
Iter (loss=0.736):  11%|█         | 14/127 [00:08<01:02,  1.80it/s]
Iter (loss=0.736):  12%|█▏        | 15/127 [00:08<01:02,  1.80it/s]
Iter (loss=0.765):  12%|█▏        | 15/127 [00:09<01:02,  1.80it/s]
Iter (loss=0.765):  13%|█▎        | 16/127 [00:09<01:01,  1.80it/s]
Iter (loss=0.607):  13%|█▎        | 16/127 [00:09<01:01,  1.80it/s]
Iter (loss=0.607):  13%|█▎        | 17/127 [00:09<01:01,  1.80it/s]
Iter (loss=0.638):  13%|█▎        | 17/127 [00:10<01:01,  1.80it/s]
Iter (loss=0.638):  14%|█▍        | 18/127 [00:10<01:00,  1.80it/s]
Iter (loss=0.604):  14%|█▍        | 18/127 [00:10<01:00,  1.80it/s]
Iter (loss=0.604):  15%|█▍        | 19/127 [00:10<00:59,  1.80it/s]
Iter (loss=0.692):  15%|█▍        | 19/127 [00:11<00:59,  1.80it/s]
Iter (loss=0.692):  16%|█▌        | 20/127 [00:11<00:59,  1.80it/s]
Iter (loss=0.712):  16%|█▌        | 20/127 [00:11<00:59,  1.80it/s]
Iter (loss=0.712):  17%|█▋        | 21/127 [00:11<00:58,  1.80it/s]
Iter (loss=0.600):  17%|█▋        | 21/127 [00:12<00:58,  1.80it/s]
Iter (loss=0.600):  17%|█▋        | 22/127 [00:12<00:58,  1.80it/s]
Iter (loss=0.655):  17%|█▋        | 22/127 [00:13<00:58,  1.80it/s]
Iter (loss=0.655):  18%|█▊        | 23/127 [00:13<00:57,  1.80it/s]
Iter (loss=0.672):  18%|█▊        | 23/127 [00:13<00:57,  1.80it/s]
Iter (loss=0.672):  19%|█▉        | 24/127 [00:13<00:57,  1.80it/s]
Iter (loss=0.634):  19%|█▉        | 24/127 [00:14<00:57,  1.80it/s]
Iter (loss=0.634):  20%|█▉        | 25/127 [00:14<00:56,  1.80it/s]
Iter (loss=0.640):  20%|█▉        | 25/127 [00:14<00:56,  1.80it/s]
Iter (loss=0.640):  20%|██        | 26/127 [00:14<00:56,  1.80it/s]
Iter (loss=0.595):  20%|██        | 26/127 [00:15<00:56,  1.80it/s]
Iter (loss=0.595):  21%|██▏       | 27/127 [00:15<00:55,  1.80it/s]
Iter (loss=0.636):  21%|██▏       | 27/127 [00:15<00:55,  1.80it/s]
Iter (loss=0.636):  22%|██▏       | 28/127 [00:15<00:54,  1.80it/s]
Iter (loss=0.539):  22%|██▏       | 28/127 [00:16<00:54,  1.80it/s]
Iter (loss=0.539):  23%|██▎       | 29/127 [00:16<00:54,  1.80it/s]
Iter (loss=0.633):  23%|██▎       | 29/127 [00:16<00:54,  1.80it/s]
Iter (loss=0.633):  24%|██▎       | 30/127 [00:16<00:53,  1.80it/s]
Iter (loss=0.565):  24%|██▎       | 30/127 [00:17<00:53,  1.80it/s]
Iter (loss=0.565):  24%|██▍       | 31/127 [00:17<00:53,  1.80it/s]
Iter (loss=0.438):  24%|██▍       | 31/127 [00:18<00:53,  1.80it/s]
Iter (loss=0.438):  25%|██▌       | 32/127 [00:18<00:52,  1.80it/s]
Iter (loss=0.669):  25%|██▌       | 32/127 [00:18<00:52,  1.80it/s]
Iter (loss=0.669):  26%|██▌       | 33/127 [00:18<00:52,  1.80it/s]
Iter (loss=0.471):  26%|██▌       | 33/127 [00:19<00:52,  1.80it/s]
Iter (loss=0.471):  27%|██▋       | 34/127 [00:19<00:51,  1.80it/s]
Iter (loss=0.657):  27%|██▋       | 34/127 [00:19<00:51,  1.80it/s]
Iter (loss=0.657):  28%|██▊       | 35/127 [00:19<00:51,  1.80it/s]
Iter (loss=0.582):  28%|██▊       | 35/127 [00:20<00:51,  1.80it/s]
Iter (loss=0.582):  28%|██▊       | 36/127 [00:20<00:50,  1.80it/s]
Iter (loss=0.620):  28%|██▊       | 36/127 [00:20<00:50,  1.80it/s]
Iter (loss=0.620):  29%|██▉       | 37/127 [00:20<00:50,  1.80it/s]
Iter (loss=0.580):  29%|██▉       | 37/127 [00:21<00:50,  1.80it/s]
Iter (loss=0.580):  30%|██▉       | 38/127 [00:21<00:49,  1.80it/s]
Iter (loss=0.611):  30%|██▉       | 38/127 [00:21<00:49,  1.80it/s]
Iter (loss=0.611):  31%|███       | 39/127 [00:21<00:48,  1.80it/s]
Iter (loss=0.521):  31%|███       | 39/127 [00:22<00:48,  1.80it/s]
Iter (loss=0.521):  31%|███▏      | 40/127 [00:22<00:48,  1.80it/s]
Iter (loss=0.488):  31%|███▏      | 40/127 [00:23<00:48,  1.80it/s]
Iter (loss=0.488):  32%|███▏      | 41/127 [00:23<00:47,  1.80it/s]
Iter (loss=0.383):  32%|███▏      | 41/127 [00:23<00:47,  1.80it/s]
Iter (loss=0.383):  33%|███▎      | 42/127 [00:23<00:47,  1.80it/s]
Iter (loss=0.521):  33%|███▎      | 42/127 [00:24<00:47,  1.80it/s]
Iter (loss=0.521):  34%|███▍      | 43/127 [00:24<00:46,  1.80it/s]
Iter (loss=0.516):  34%|███▍      | 43/127 [00:24<00:46,  1.80it/s]
Iter (loss=0.516):  35%|███▍      | 44/127 [00:24<00:46,  1.80it/s]
Iter (loss=0.975):  35%|███▍      | 44/127 [00:25<00:46,  1.80it/s]
Iter (loss=0.975):  35%|███▌      | 45/127 [00:25<00:45,  1.80it/s]
Iter (loss=0.592):  35%|███▌      | 45/127 [00:25<00:45,  1.80it/s]
Iter (loss=0.592):  36%|███▌      | 46/127 [00:25<00:44,  1.80it/s]
Iter (loss=0.531):  36%|███▌      | 46/127 [00:26<00:44,  1.80it/s]
Iter (loss=0.531):  37%|███▋      | 47/127 [00:26<00:44,  1.80it/s]
Iter (loss=0.506):  37%|███▋      | 47/127 [00:26<00:44,  1.80it/s]
Iter (loss=0.506):  38%|███▊      | 48/127 [00:26<00:43,  1.80it/s]
Iter (loss=0.567):  38%|███▊      | 48/127 [00:27<00:43,  1.80it/s]
Iter (loss=0.567):  39%|███▊      | 49/127 [00:27<00:43,  1.80it/s]
Iter (loss=0.705):  39%|███▊      | 49/127 [00:28<00:43,  1.80it/s]
Iter (loss=0.705):  39%|███▉      | 50/127 [00:28<00:42,  1.80it/s]
Iter (loss=0.736):  39%|███▉      | 50/127 [00:28<00:42,  1.80it/s]
Iter (loss=0.736):  40%|████      | 51/127 [00:28<00:42,  1.80it/s]
Iter (loss=0.593):  40%|████      | 51/127 [00:29<00:42,  1.80it/s]
Iter (loss=0.593):  41%|████      | 52/127 [00:29<00:41,  1.80it/s]
Iter (loss=0.530):  41%|████      | 52/127 [00:29<00:41,  1.80it/s]
Iter (loss=0.530):  42%|████▏     | 53/127 [00:29<00:41,  1.80it/s]
Iter (loss=0.520):  42%|████▏     | 53/127 [00:30<00:41,  1.80it/s]
Iter (loss=0.520):  43%|████▎     | 54/127 [00:30<00:40,  1.80it/s]
Iter (loss=0.547):  43%|████▎     | 54/127 [00:30<00:40,  1.80it/s]
Iter (loss=0.547):  43%|████▎     | 55/127 [00:30<00:39,  1.80it/s]
Iter (loss=0.604):  43%|████▎     | 55/127 [00:31<00:39,  1.80it/s]
Iter (loss=0.604):  44%|████▍     | 56/127 [00:31<00:48,  1.46it/s]
